Date,Plastic Bottle Waste Generated (Million Bottles),Recycling Rate (Million Bottles),Recycling Percentage (%),Recycling Trend (0-100),Population (Million),Recycling Policy Level (0-3)
2000-01,166.27180826230415,29.814287076456125,17.931053609173617,15.83090941211783,62.0,0
2000-02,131.42477736226013,21.912861662857836,16.67331084948851,24.46372792207524,62.00577961639686,0
2000-03,,34.73191192294842,,22.84458015583362,62.02046270959492,0
2000-04,165.76507011683788,39.07703683763742,23.573746151764276,22.109129680373982,62.038678511821395,0
2000-05,160.11625768439868,33.362450607190056,20.836391687938388,22.84936679368018,62.05581758478658,0
2000-06,,39.77731350913214,,20.835997412990764,62.03562437667413,0
2000-07,168.94165820706763,23.462343621854608,13.887837890816362,23.467210002644954,62.036084921473446,0
2000-08,161.2408448130984,,,19.440931201435912,62.07008847903193,0
2000-09,163.94187605227904,37.40794826333876,22.817811509860864,,62.092930368442424,0
2000-10,158.5770195073708,23.767717331699863,14.988122116013864,22.52350071386518,62.08051439904162,0
2000-11,167.70923381188865,,,25.253383810765705,62.095423104998744,0
2000-12,145.6162304842607,36.948884233076456,25.37415239372658,19.387379744834224,62.14594238867614,0
2001-01,153.0994993247365,,,22.01748076915655,62.125433720877204,0
2001-02,153.17180835407325,37.79345850373373,24.673899792558466,25.59703891249674,,0
2001-03,171.4645566713089,36.81741275298323,21.472316767809236,26.810537818390166,62.11315740481774,0
2001-04,175.97604361714463,28.253952738256224,16.0555676542688,20.53978689225567,62.08036878360618,0
2001-05,164.53138887499378,27.131789508760022,16.490342477673956,18.991257952697712,62.10169062485382,0
2001-06,144.09413318054686,,,18.980015651351398,62.144371089866475,0
2001-07,148.74729770081487,,,21.188303766218546,62.27193394429487,0
2001-08,,34.14634058401789,,25.903275399279387,62.248719114878405,0
2001-09,167.4871837980904,28.33084723478958,16.91523291056291,24.495659426210523,62.17600739148568,0
2001-10,151.5455374081548,36.360793098944605,23.993311661177298,27.662993966008663,62.18317154827406,0
2001-11,145.8854722086099,33.09257256824378,22.68393971465701,31.001717914683354,62.269261394419416,0
2001-12,169.49326401115076,,,30.06712567631188,62.332898645455906,0
2002-01,164.15967090464304,39.38851814784929,23.99402845460702,,62.185328184577635,0
2002-02,155.52459302645542,41.18003622064849,26.47815076657592,26.909831287902392,62.224428183244264,0
2002-03,145.80112890769288,30.244056315354435,20.74336223727186,26.738544637735146,62.31642846371179,0
2002-04,169.91223421842196,25.211595409788465,14.838010650474404,24.218771101023016,62.36467160047365,0
2002-05,166.93613067583652,,,19.315269084585548,62.240563187872056,0
2002-06,149.47311292931425,,,28.943337231702234,62.429713642521904,0
2002-07,163.05227756165132,,,21.404612389995908,62.40515705996352,0
2002-08,,26.764625474930494,,23.77323362282884,62.25002227021797,0
2002-09,183.9509673435814,25.936935287832547,14.099917854407284,26.72689313531688,62.43865613791596,0
2002-10,,35.12748861523504,,19.025838098239113,62.336465667685296,0
2002-11,169.92692043281153,27.37892293433126,16.11217508361589,25.280558168199683,62.467645058835046,0
2002-12,150.6941264704561,27.824725936439688,18.464373222863987,23.079103342438906,62.23275754739282,0
2003-01,162.6235310730203,,,22.568611710857386,62.297369201784726,0
2003-02,174.26046283868578,,,28.875361308099478,62.34508777244377,0
2003-03,191.72271890052394,37.3463481989986,19.479354566412074,23.336664876964402,62.323932593984324,0
2003-04,,22.427786706227096,,,62.21125818721863,0
2003-05,154.84607417722583,25.612812055982275,16.540821065096985,22.09844953717979,62.58557576936886,0
2003-06,168.8489237783418,25.855239457515772,15.312646879205168,27.952101641977595,62.33844814671256,0
2003-07,180.456735785315,32.40829801147508,17.959040359696214,30.776742387430478,62.42723691838764,0
2003-08,159.43899061929469,29.333324843920202,18.39783652040406,22.94010314348384,62.58342692970606,0
2003-09,160.55615172754958,31.07457789207269,19.35433650951205,23.59684530975277,62.57341889012832,0
2003-10,179.26363864480047,,,29.782399575831363,62.28858271766559,0
2003-11,185.18004002152003,27.521252944860873,14.86188951123598,25.273530647140536,62.64674736201517,0
2003-12,171.09762524446714,28.091724562646437,16.418535629882946,24.877217363028432,62.248382458514364,0
2004-01,181.6520728155367,35.51866709339818,19.55313063202231,29.75215724020735,62.51393294580024,0
2004-02,178.48214276544095,40.701476911008314,22.804229196473564,30.48130206705362,62.566291406425265,0
2004-03,184.87290624050476,,,27.078326577137382,62.57945048818536,0
2004-04,160.1181817525627,31.953376817373258,19.95612020298366,29.158876232676132,,0
2004-05,,26.330394926023665,,,62.64082220759784,0
2004-06,152.03350779589616,,,29.876552579295062,62.29361198730958,0
2004-07,190.9277596259068,23.59178130480239,12.356391417899006,29.403578925844148,62.79934517745891,0
2004-08,181.9585226167556,28.738113740823746,15.793771749484078,26.02449416744348,62.83425594398984,0
2004-09,190.10203536858484,25.065353512501694,13.185210491777749,33.15338785265766,62.38780233478122,0
